ID Cliente,Tamaño de Cliente,Meses Comprados,N° Meses Comprados,Activo
19,MEDIANO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
84,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
162,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
163,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo']",5,0
178,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
194,MEDIANO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
215,MICRO,['Julio'],1,0
216,MICRO,['Febrero'],1,0
226,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
254,MICRO,"['Enero', 'Febrero']",2,0
296,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
304,MICRO,"['Enero', 'Febrero']",2,0
317,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
331,MICRO,['Enero'],1,0
382,MICRO,"['Enero', 'Febrero']",2,0
409,MICRO,['Enero'],1,0
427,MEDIANO,['Marzo'],1,0
429,MICRO,"['Agosto', 'Julio', 'Junio', 'Marzo', 'Mayo']",5,0
473,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
510,MICRO,['Mayo'],1,0
513,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
532,MICRO,['Enero'],1,0
545,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
585,CHICO,['Enero'],1,0
590,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
597,MICRO,"['Enero', 'Febrero']",2,0
620,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
622,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
643,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
660,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
684,MICRO,['Enero'],1,0
740,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
793,MICRO,"['Enero', 'Febrero', 'Julio', 'Marzo']",4,0
844,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
849,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
855,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
864,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
880,MEDIANO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
898,MICRO,['Enero'],1,0
910,MEDIANO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
914,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
915,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
930,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
944,MICRO,"['Abril', 'Enero', 'Febrero', 'Julio', 'Marzo', 'Mayo']",6,0
956,MICRO,"['Abril', 'Enero', 'Febrero']",3,0
994,MICRO,['Enero'],1,0
1024,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
1037,MICRO,"['Abril', 'Enero', 'Febrero', 'Julio', 'Marzo', 'Mayo']",6,0
1043,EXT-GDE,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
1158,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
1166,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
1173,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
1184,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
1185,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
1220,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
1227,MICRO,"['Diciembre', 'Noviembre', 'Septiembre']",3,0
1229,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
1231,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
1253,MEDIANO,"['Enero', 'Febrero']",2,0
1273,MICRO,['Enero'],1,0
1286,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
1297,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
1299,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
1318,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
1333,GRANDE,"['Enero', 'Febrero', 'Marzo']",3,0
1367,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
1386,MICRO,['Mayo'],1,0
1491,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
1522,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
1531,MICRO,"['Abril', 'Enero', 'Febrero']",3,0
1570,MEDIANO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
1593,CHICO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
1610,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
1654,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
1661,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
1662,MEDIANO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
1671,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
1685,CHICO,['Marzo'],1,0
1688,MICRO,['Enero'],1,0
1708,MICRO,"['Enero', 'Febrero']",2,0
1717,MICRO,"['Diciembre', 'Noviembre']",2,0
1727,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
1744,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
1753,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
1759,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
1765,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
1793,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
1824,CHICO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
1837,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
1856,MICRO,"['Enero', 'Febrero']",2,0
1857,MICRO,"['Enero', 'Febrero']",2,0
1907,MEDIANO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
1915,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
1947,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
1949,MICRO,"['Abril', 'Junio', 'Mayo']",3,0
1950,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
1963,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
1965,CHICO,['Enero'],1,0
1974,MEDIANO,"['Enero', 'Febrero', 'Marzo']",3,0
1981,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
1983,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
2000,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
2002,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
2018,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
2055,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
2069,MEDIANO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
2075,MICRO,"['Enero', 'Febrero']",2,0
2087,MICRO,"['Agosto', 'Octubre', 'Septiembre']",3,0
2110,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
2119,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
2139,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
2175,CHICO,"['Enero', 'Febrero', 'Marzo']",3,0
2180,MICRO,['Enero'],1,0
2220,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
2225,MEDIANO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
2232,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
2249,MICRO,['Agosto'],1,0
2250,MICRO,['Enero'],1,0
2252,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
2274,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
2287,MICRO,"['Diciembre', 'Noviembre']",2,0
2289,CHICO,['Febrero'],1,0
2296,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
2305,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
2312,MICRO,['Enero'],1,0
2316,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
2332,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
2343,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
2353,MICRO,['Enero'],1,0
2367,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
2370,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
2388,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
2430,MICRO,['Enero'],1,0
2477,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
2495,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
2503,CHICO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
2510,MICRO,"['Enero', 'Febrero', 'Marzo', 'Mayo']",4,0
2530,MEDIANO,"['Enero', 'Febrero']",2,0
2539,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
2543,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
2544,MICRO,"['Agosto', 'Noviembre', 'Octubre', 'Septiembre']",4,0
2550,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
2553,MEDIANO,"['Enero', 'Febrero']",2,0
2558,CHICO,"['Enero', 'Febrero']",2,0
2566,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
2576,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
2578,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
2597,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
2598,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
2610,MICRO,"['Enero', 'Febrero']",2,0
2617,MICRO,['Mayo'],1,0
2630,MEDIANO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
2634,MICRO,"['Enero', 'Febrero']",2,0
2650,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
2667,MICRO,['Enero'],1,0
2668,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
2693,CHICO,"['Enero', 'Febrero', 'Marzo']",3,0
2695,MICRO,"['Abril', 'Febrero', 'Junio', 'Marzo', 'Mayo']",5,0
2703,CHICO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
2721,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
2733,MEDIANO,"['Enero', 'Febrero', 'Marzo']",3,0
2744,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
2754,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
2759,MICRO,['Enero'],1,0
2769,MICRO,"['Abril', 'Enero', 'Febrero']",3,0
2774,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
2789,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
2796,MICRO,['Julio'],1,0
2810,MEDIANO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
2812,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
2815,MICRO,['Enero'],1,0
2821,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
2824,MICRO,"['Enero', 'Febrero']",2,0
2835,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
2844,MICRO,['Noviembre'],1,0
2850,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
2858,MICRO,['Enero'],1,0
2863,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
2881,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
2885,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
2900,MICRO,"['Febrero', 'Marzo']",2,0
2901,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
2902,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
2914,MICRO,"['Abril', 'Agosto']",2,0
2926,MEDIANO,"['Enero', 'Febrero']",2,0
2932,MICRO,"['Agosto', 'Diciembre', 'Enero', 'Noviembre', 'Octubre', 'Septiembre']",6,0
2953,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
2955,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
2957,MICRO,"['Enero', 'Febrero']",2,0
2964,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
2966,MICRO,['Enero'],1,0
2980,MICRO,['Enero'],1,0
3000,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
3001,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
3010,CHICO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
3021,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
3041,MICRO,['Enero'],1,0
3056,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
3079,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Octubre', 'Septiembre']",6,0
3085,MICRO,"['Enero', 'Febrero']",2,0
3088,MEDIANO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
3096,MICRO,['Enero'],1,0
3103,CHICO,"['Abril', 'Febrero', 'Junio', 'Marzo', 'Mayo']",5,0
3105,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
3106,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
3110,MICRO,['Marzo'],1,0
3112,MICRO,"['Enero', 'Febrero']",2,0
3119,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo']",5,0
3120,MEDIANO,"['Enero', 'Febrero', 'Marzo']",3,0
3129,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
3149,MICRO,['Enero'],1,0
3151,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
3166,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
3180,MICRO,"['Enero', 'Febrero']",2,0
3185,MEDIANO,"['Enero', 'Febrero']",2,0
3194,MICRO,"['Abril', 'Febrero', 'Junio', 'Marzo', 'Mayo']",5,0
3228,MICRO,['Enero'],1,0
3243,MEDIANO,['Enero'],1,0
3246,MICRO,"['Abril', 'Enero', 'Marzo']",3,0
3251,MICRO,['Enero'],1,0
3261,MICRO,['Enero'],1,0
3272,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
3286,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
3299,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
3300,MICRO,"['Enero', 'Febrero']",2,0
3303,MICRO,"['Enero', 'Febrero']",2,0
3305,MICRO,"['Julio', 'Junio']",2,0
3308,MEDIANO,"['Enero', 'Febrero', 'Marzo']",3,0
3320,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
3334,MICRO,['Enero'],1,0
3336,MICRO,['Enero'],1,0
3338,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
3343,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
3352,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
3367,MICRO,['Enero'],1,0
3375,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
3378,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
3383,MICRO,['Enero'],1,0
3388,MICRO,"['Abril', 'Enero', 'Febrero', 'Julio', 'Marzo', 'Mayo']",6,0
3394,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
3395,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
3407,MICRO,['Enero'],1,0
3440,CHICO,"['Enero', 'Febrero', 'Marzo']",3,0
3474,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
3483,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
3487,CHICO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
3516,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
3522,MICRO,"['Enero', 'Febrero']",2,0
3527,CHICO,['Enero'],1,0
3528,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
3529,MICRO,"['Abril', 'Enero', 'Febrero', 'Julio', 'Marzo', 'Mayo']",6,0
3536,MICRO,['Enero'],1,0
3542,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
3545,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
3547,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
3551,CHICO,['Enero'],1,0
3565,CHICO,"['Enero', 'Febrero', 'Marzo']",3,0
3567,CHICO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
3587,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
3594,MICRO,['Enero'],1,0
3604,MICRO,"['Enero', 'Febrero', 'Marzo', 'Mayo']",4,0
3621,MICRO,['Marzo'],1,0
3671,MICRO,"['Enero', 'Febrero']",2,0
3685,MICRO,['Enero'],1,0
3693,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
3700,CHICO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
3710,MICRO,['Enero'],1,0
3717,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
3726,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
3732,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
3734,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
3738,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
3742,MICRO,"['Enero', 'Febrero']",2,0
3768,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
3769,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
3791,CHICO,"['Enero', 'Febrero']",2,0
3832,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
3833,MEDIANO,['Enero'],1,0
3841,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
3875,MICRO,"['Abril', 'Enero', 'Febrero', 'Julio', 'Marzo', 'Mayo']",6,0
3881,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
3885,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
3893,MICRO,"['Enero', 'Febrero']",2,0
3907,MEDIANO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
3911,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
3912,MEDIANO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
3914,MICRO,['Febrero'],1,0
3924,MICRO,['Febrero'],1,0
3956,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
3962,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
3965,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
3967,MICRO,['Enero'],1,0
3976,MICRO,['Enero'],1,0
3984,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
3990,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
3997,MICRO,['Diciembre'],1,0
4006,MICRO,['Febrero'],1,0
4011,CHICO,"['Enero', 'Febrero']",2,0
4028,MICRO,"['Enero', 'Febrero', 'Julio', 'Junio', 'Marzo']",5,0
4043,MICRO,['Enero'],1,0
4050,MICRO,"['Enero', 'Febrero']",2,0
4057,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
4058,MICRO,['Enero'],1,0
4065,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
4089,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
4101,MICRO,['Enero'],1,0
4126,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
4129,CHICO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
4148,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
4151,CHICO,"['Enero', 'Febrero']",2,0
4152,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
4174,CHICO,"['Enero', 'Febrero', 'Marzo']",3,0
4179,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
4186,MICRO,"['Enero', 'Febrero']",2,0
4195,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
4217,CHICO,"['Enero', 'Febrero']",2,0
4220,EXT-GDE,['Enero'],1,0
4222,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
4226,MICRO,['Febrero'],1,0
4230,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
4231,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
4240,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
4251,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
4263,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
4268,MICRO,['Febrero'],1,0
4272,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
4280,MICRO,"['Julio', 'Noviembre']",2,0
4286,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
4304,MICRO,['Enero'],1,0
4307,CHICO,['Enero'],1,0
4312,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
4329,CHICO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
4334,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
4336,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
4341,MEDIANO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
4356,CHICO,['Enero'],1,0
4361,MICRO,"['Abril', 'Enero', 'Febrero', 'Junio', 'Marzo', 'Mayo']",6,0
4367,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
4387,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
4389,MICRO,"['Enero', 'Febrero']",2,0
4399,MICRO,['Enero'],1,0
4402,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
4415,MICRO,"['Enero', 'Febrero']",2,0
4416,MICRO,"['Enero', 'Febrero']",2,0
4447,MEDIANO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
4464,CHICO,"['Enero', 'Febrero', 'Marzo']",3,0
4475,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
4476,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
4487,MICRO,"['Enero', 'Febrero']",2,0
4493,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
4496,MICRO,['Enero'],1,0
4534,CHICO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
4552,CHICO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
4556,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
4557,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
4559,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
4560,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
4581,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
4588,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
4592,MICRO,"['Enero', 'Febrero']",2,0
4604,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
4605,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
4606,CHICO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
4625,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
4629,MICRO,['Febrero'],1,0
4630,MICRO,"['Enero', 'Febrero']",2,0
4631,MICRO,"['Enero', 'Febrero', 'Marzo']",3,0
4635,MICRO,['Enero'],1,0
4646,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo']",4,0
4653,MICRO,['Enero'],1,0
4662,MICRO,"['Agosto', 'Febrero', 'Julio', 'Marzo', 'Mayo']",5,0
4663,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
4679,MICRO,"['Abril', 'Enero', 'Febrero', 'Marzo', 'Mayo']",5,0
